Captured: 2026-07-21T09:14:29+07:00
Context: arn:aws:eks:us-east-1:493499579600:cluster/techx-tf2-prod

=== Karpenter ===
NAME        READY   UP-TO-DATE   AVAILABLE   AGE
karpenter   0/0     0            0           8d

=== Nodes ===
NAME                          STATUS   ROLES    AGE     VERSION               NODEPOOL         CAPACITY-TYPE   INSTANCE-TYPE
ip-10-0-22-227.ec2.internal   Ready    <none>   21h     v1.36.2-eks-8f14419   stateless-spot   spot            c7g.large
ip-10-0-27-114.ec2.internal   Ready    <none>   2d      v1.36.2-eks-8f14419                                    t4g.large
ip-10-0-28-96.ec2.internal    Ready    <none>   14h     v1.36.2-eks-8f14419   stateless-spot   spot            c7g.large
ip-10-0-36-4.ec2.internal     Ready    <none>   2d11h   v1.36.2-eks-8f14419                                    t4g.large
ip-10-0-39-210.ec2.internal   Ready    <none>   14h     v1.36.2-eks-8f14419   stateless-spot   spot            c8g.large
ip-10-0-45-85.ec2.internal    Ready    <none>   12h     v1.36.2-eks-8f14419   stateless-spot   spot            c9g.large

=== Node usage ===
NAME                          CPU(cores)   CPU(%)   MEMORY(bytes)   MEMORY(%)   
ip-10-0-22-227.ec2.internal   1024m        53%      1651Mi          52%         
ip-10-0-27-114.ec2.internal   1204m        62%      3607Mi          51%         
ip-10-0-28-96.ec2.internal    830m         43%      2975Mi          94%         
ip-10-0-36-4.ec2.internal     402m         20%      4169Mi          58%         
ip-10-0-39-210.ec2.internal   995m         51%      3240Mi          103%        
ip-10-0-45-85.ec2.internal    400m         20%      2690Mi          97%         

=== Deployments ===
NAME                            READY   UP-TO-DATE   AVAILABLE   AGE
accounting                      1/1     1            1           7d23h
ad                              2/2     2            2           7d23h
cart                            3/8     8            3           7d23h
checkout                        3/13    13           3           7d23h
currency                        3/3     3            3           7d23h
email                           2/2     2            2           7d23h
flagd                           1/1     1            1           7d23h
fraud-detection                 1/1     1            1           7d23h
frontend                        3/15    15           3           7d23h
frontend-proxy                  5/5     5            5           7d23h
grafana                         1/1     1            1           7d23h
image-provider                  2/2     2            2           7d23h
jaeger                          1/1     1            1           7d23h
llm                             1/1     1            1           7d23h
load-generator                  1/1     1            1           7d23h
load-generator-worker           3/3     3            3           7d7h
metrics-server                  1/1     1            1           7d23h
payment                         2/2     2            2           7d23h
product-catalog                 3/4     4            3           7d23h
product-reviews                 2/2     2            2           7d23h
prometheus                      1/1     1            1           7d23h
prometheus-adapter              1/1     1            1           7d23h
quote                           2/2     2            2           7d23h
recommendation                  3/3     3            3           7d23h
shipping                        2/2     2            2           7d23h
shopping-copilot                1/1     1            1           35h
techx-corp-kube-state-metrics   1/1     1            1           7d23h

=== HPA ===
NAME                    REFERENCE                          TARGETS                           MINPODS   MAXPODS   REPLICAS   AGE
cart                    Deployment/cart                    cpu: 197%/70%, 50147m/150 (avg)   2         12        8          7d23h
checkout                Deployment/checkout                cpu: 330%/70%, 13483m/50 (avg)    2         16        13         7d23h
currency                Deployment/currency                cpu: 70%/70%, 12892m/250 (avg)    2         72        3          7d23h
frontend                Deployment/frontend                cpu: 226%/65%, 78669m/80 (avg)    3         20        15         7d23h
frontend-proxy          Deployment/frontend-proxy          cpu: 76%/80%, 107894m/300 (avg)   2         10        5          7d23h
load-generator-worker   Deployment/load-generator-worker   cpu: 107%/70%                     3         3         3          7d1h
product-catalog         Deployment/product-catalog         cpu: 82%/70%, 131466m/150 (avg)   2         12        4          7d23h
product-reviews         Deployment/product-reviews         cpu: 45%/70%, 20411m/20 (avg)     2         6         2          6d10h
quote                   Deployment/quote                   cpu: 23%/70%                      2         4         2          6d17h
recommendation          Deployment/recommendation          cpu: 58%/70%, 18924m/25 (avg)     2         6         3          7d23h
shipping                Deployment/shipping                cpu: 14%/70%                      2         4         2          6d17h

=== Pods ===
NAME                                             READY   STATUS      RESTARTS        AGE     IP            NODE                          NOMINATED NODE   READINESS GATES
accounting-8549c77f9b-br8c2                      1/1     Running     0               14h     10.0.31.66    ip-10-0-22-227.ec2.internal   <none>           <none>
ad-6598f89967-7fsnx                              1/1     Running     0               14h     10.0.17.88    ip-10-0-28-96.ec2.internal    <none>           <none>
ad-6598f89967-gh5cr                              1/1     Running     0               14h     10.0.42.124   ip-10-0-39-210.ec2.internal   <none>           <none>
cart-74cdbd6b84-4xqq6                            0/1     Pending     0               5m23s   <none>        <none>                        <none>           <none>
cart-74cdbd6b84-94tls                            1/1     Running     0               14h     10.0.17.86    ip-10-0-28-96.ec2.internal    <none>           <none>
cart-74cdbd6b84-dxllg                            0/1     Pending     0               5m38s   <none>        <none>                        <none>           <none>
cart-74cdbd6b84-gljfm                            0/1     Pending     0               4m53s   <none>        <none>                        <none>           <none>
cart-74cdbd6b84-grt2w                            0/1     Pending     0               4m53s   <none>        <none>                        <none>           <none>
cart-74cdbd6b84-jb7dv                            1/1     Running     0               5m54s   10.0.19.145   ip-10-0-22-227.ec2.internal   <none>           <none>
cart-74cdbd6b84-wcqhj                            0/1     Pending     0               5m8s    <none>        <none>                        <none>           <none>
cart-74cdbd6b84-znv7d                            1/1     Running     0               14h     10.0.42.115   ip-10-0-39-210.ec2.internal   <none>           <none>
checkout-779b6768bf-24wvs                        1/1     Running     0               5m52s   10.0.17.89    ip-10-0-28-96.ec2.internal    <none>           <none>
checkout-779b6768bf-2zjrq                        0/1     Pending     0               4m22s   <none>        <none>                        <none>           <none>
checkout-779b6768bf-96zch                        0/1     Pending     0               5m22s   <none>        <none>                        <none>           <none>
checkout-779b6768bf-cfqth                        0/1     Pending     0               4m52s   <none>        <none>                        <none>           <none>
checkout-779b6768bf-d52ln                        0/1     Pending     0               5m52s   <none>        <none>                        <none>           <none>
checkout-779b6768bf-dm2j9                        0/1     Pending     0               4m52s   <none>        <none>                        <none>           <none>
checkout-779b6768bf-hwmgp                        1/1     Running     0               14h     10.0.42.117   ip-10-0-39-210.ec2.internal   <none>           <none>
checkout-779b6768bf-hxb8c                        0/1     Pending     0               3m52s   <none>        <none>                        <none>           <none>
checkout-779b6768bf-krhgk                        0/1     Pending     0               4m52s   <none>        <none>                        <none>           <none>
checkout-779b6768bf-n9cm4                        0/1     Pending     0               3m52s   <none>        <none>                        <none>           <none>
checkout-779b6768bf-nmw4p                        0/1     Pending     0               4m22s   <none>        <none>                        <none>           <none>
checkout-779b6768bf-nrdfx                        0/1     Pending     0               5m22s   <none>        <none>                        <none>           <none>
checkout-779b6768bf-nvpbr                        1/1     Running     0               14h     10.0.19.158   ip-10-0-22-227.ec2.internal   <none>           <none>
currency-fb4886889-4zbg2                         1/1     Running     0               14h     10.0.42.125   ip-10-0-39-210.ec2.internal   <none>           <none>
currency-fb4886889-5h552                         1/1     Running     0               14h     10.0.20.146   ip-10-0-22-227.ec2.internal   <none>           <none>
currency-fb4886889-p9l4v                         1/1     Running     0               5m23s   10.0.17.91    ip-10-0-28-96.ec2.internal    <none>           <none>
email-7d54476678-42hm2                           1/1     Running     0               14h     10.0.31.65    ip-10-0-22-227.ec2.internal   <none>           <none>
email-7d54476678-6b8fn                           1/1     Running     0               14h     10.0.42.121   ip-10-0-39-210.ec2.internal   <none>           <none>
flagd-686fdc9476-fwzcg                           2/2     Running     0               14h     10.0.46.97    ip-10-0-36-4.ec2.internal     <none>           <none>
fraud-detection-795bc546d8-44fg4                 1/1     Running     0               14h     10.0.19.149   ip-10-0-22-227.ec2.internal   <none>           <none>
frontend-7cb46658f5-5zrrl                        0/1     Pending     0               4m50s   <none>        <none>                        <none>           <none>
frontend-7cb46658f5-6z49h                        1/1     Running     0               14h     10.0.42.118   ip-10-0-39-210.ec2.internal   <none>           <none>
frontend-7cb46658f5-8l4td                        0/1     Pending     0               4m50s   <none>        <none>                        <none>           <none>
