Captured: 2026-07-21T02:40:43+07:00
Context: arn:aws:eks:us-east-1:493499579600:cluster/techx-tf2-prod

=== Karpenter ===
NAME        READY   UP-TO-DATE   AVAILABLE   AGE
karpenter   0/0     0            0           8d

=== Nodes ===
NAME                          STATUS   ROLES    AGE     VERSION               NODEPOOL         CAPACITY-TYPE   INSTANCE-TYPE
ip-10-0-22-227.ec2.internal   Ready    <none>   14h     v1.36.2-eks-8f14419   stateless-spot   spot            c7g.large
ip-10-0-27-114.ec2.internal   Ready    <none>   41h     v1.36.2-eks-8f14419                                    t4g.large
ip-10-0-28-96.ec2.internal    Ready    <none>   8h      v1.36.2-eks-8f14419   stateless-spot   spot            c7g.large
ip-10-0-36-4.ec2.internal     Ready    <none>   2d5h    v1.36.2-eks-8f14419                                    t4g.large
ip-10-0-39-210.ec2.internal   Ready    <none>   7h57m   v1.36.2-eks-8f14419   stateless-spot   spot            c8g.large
ip-10-0-45-85.ec2.internal    Ready    <none>   6h3m    v1.36.2-eks-8f14419   stateless-spot   spot            c9g.large

=== Node usage ===
NAME                          CPU(cores)   CPU(%)   MEMORY(bytes)   MEMORY(%)   
ip-10-0-22-227.ec2.internal   489m         25%      1572Mi          50%         
ip-10-0-27-114.ec2.internal   731m         37%      3773Mi          53%         
ip-10-0-28-96.ec2.internal    378m         19%      2949Mi          94%         
ip-10-0-36-4.ec2.internal     382m         19%      3979Mi          56%         
ip-10-0-39-210.ec2.internal   633m         32%      3144Mi          100%        
ip-10-0-45-85.ec2.internal    298m         15%      2655Mi          95%         

=== Deployments ===
NAME                            READY   UP-TO-DATE   AVAILABLE   AGE
accounting                      1/1     1            1           7d16h
ad                              2/2     2            2           7d16h
cart                            3/6     6            3           7d16h
checkout                        3/8     8            3           7d16h
currency                        2/2     2            2           7d16h
email                           2/2     2            2           7d16h
flagd                           1/1     1            1           7d16h
fraud-detection                 1/1     1            1           7d16h
frontend                        3/9     9            3           7d16h
frontend-proxy                  4/4     4            4           7d16h
grafana                         1/1     1            1           7d16h
image-provider                  2/2     2            2           7d16h
jaeger                          1/1     1            1           7d16h
llm                             1/1     1            1           7d16h
load-generator                  1/1     1            1           7d16h
load-generator-worker           3/3     3            3           7d
metrics-server                  1/1     1            1           7d16h
payment                         2/2     2            2           7d16h
product-catalog                 3/3     3            3           7d16h
product-reviews                 2/2     2            2           7d16h
prometheus                      1/1     1            1           7d16h
prometheus-adapter              1/1     1            1           7d16h
quote                           2/2     2            2           7d16h
recommendation                  2/2     2            2           7d16h
shipping                        2/2     2            2           7d16h
shopping-copilot                1/1     1            1           29h
techx-corp-kube-state-metrics   1/1     1            1           7d16h

=== HPA ===
NAME                    REFERENCE                          TARGETS                           MINPODS   MAXPODS   REPLICAS   AGE
cart                    Deployment/cart                    cpu: 105%/70%, 47407m/150 (avg)   2         12        6          7d16h
checkout                Deployment/checkout                cpu: 173%/70%, 15557m/50 (avg)    2         16        8          7d16h
currency                Deployment/currency                cpu: 48%/70%, 13762m/250 (avg)    2         72        2          7d16h
frontend                Deployment/frontend                cpu: 120%/65%, 83687m/80 (avg)    3         20        9          7d16h
frontend-proxy          Deployment/frontend-proxy          cpu: 72%/80%, 92651m/300 (avg)    2         10        4          7d16h
load-generator-worker   Deployment/load-generator-worker   cpu: 72%/70%                      3         3         3          6d19h
product-catalog         Deployment/product-catalog         cpu: 44%/70%, 121232m/150 (avg)   2         12        3          7d16h
product-reviews         Deployment/product-reviews         cpu: 25%/70%, 13069m/20 (avg)     2         6         2          6d3h
quote                   Deployment/quote                   cpu: 12%/70%                      2         4         2          6d10h
recommendation          Deployment/recommendation          cpu: 35%/70%, 19889m/25 (avg)     2         6         2          7d16h
shipping                Deployment/shipping                cpu: 8%/70%                       2         4         2          6d10h

=== Pods ===
NAME                                             READY   STATUS      RESTARTS      AGE     IP            NODE                          NOMINATED NODE   READINESS GATES
accounting-8549c77f9b-br8c2                      1/1     Running     0             7h58m   10.0.31.66    ip-10-0-22-227.ec2.internal   <none>           <none>
ad-6598f89967-7fsnx                              1/1     Running     0             7h59m   10.0.17.88    ip-10-0-28-96.ec2.internal    <none>           <none>
ad-6598f89967-gh5cr                              1/1     Running     0             7h55m   10.0.42.124   ip-10-0-39-210.ec2.internal   <none>           <none>
cart-74cdbd6b84-75d7n                            1/1     Running     0             7m1s    10.0.19.145   ip-10-0-22-227.ec2.internal   <none>           <none>
cart-74cdbd6b84-7nwkz                            0/1     Pending     0             6m16s   <none>        <none>                        <none>           <none>
cart-74cdbd6b84-8lv7z                            0/1     Pending     0             6m16s   <none>        <none>                        <none>           <none>
cart-74cdbd6b84-94tls                            1/1     Running     0             8h      10.0.17.86    ip-10-0-28-96.ec2.internal    <none>           <none>
cart-74cdbd6b84-klf5p                            0/1     Pending     0             6m46s   <none>        <none>                        <none>           <none>
cart-74cdbd6b84-znv7d                            1/1     Running     0             7h57m   10.0.42.115   ip-10-0-39-210.ec2.internal   <none>           <none>
checkout-779b6768bf-565zj                        1/1     Running     0             7m17s   10.0.17.89    ip-10-0-28-96.ec2.internal    <none>           <none>
checkout-779b6768bf-hwmgp                        1/1     Running     0             7h55m   10.0.42.117   ip-10-0-39-210.ec2.internal   <none>           <none>
checkout-779b6768bf-llq8c                        0/1     Pending     0             6m2s    <none>        <none>                        <none>           <none>
checkout-779b6768bf-nplkg                        0/1     Pending     0             6m32s   <none>        <none>                        <none>           <none>
checkout-779b6768bf-nvpbr                        1/1     Running     0             8h      10.0.19.158   ip-10-0-22-227.ec2.internal   <none>           <none>
checkout-779b6768bf-pc5sq                        0/1     Pending     0             6m47s   <none>        <none>                        <none>           <none>
checkout-779b6768bf-swgxr                        0/1     Pending     0             6m17s   <none>        <none>                        <none>           <none>
checkout-779b6768bf-zspng                        0/1     Pending     0             6m2s    <none>        <none>                        <none>           <none>
currency-fb4886889-4zbg2                         1/1     Running     0             7h55m   10.0.42.125   ip-10-0-39-210.ec2.internal   <none>           <none>
currency-fb4886889-5h552                         1/1     Running     0             8h      10.0.20.146   ip-10-0-22-227.ec2.internal   <none>           <none>
email-7d54476678-42hm2                           1/1     Running     0             8h      10.0.31.65    ip-10-0-22-227.ec2.internal   <none>           <none>
email-7d54476678-6b8fn                           1/1     Running     0             7h55m   10.0.42.121   ip-10-0-39-210.ec2.internal   <none>           <none>
flagd-686fdc9476-fwzcg                           2/2     Running     0             8h      10.0.46.97    ip-10-0-36-4.ec2.internal     <none>           <none>
fraud-detection-795bc546d8-44fg4                 1/1     Running     0             7h58m   10.0.19.149   ip-10-0-22-227.ec2.internal   <none>           <none>
frontend-7cb46658f5-458nv                        0/1     Pending     0             5m32s   <none>        <none>                        <none>           <none>
frontend-7cb46658f5-6d6r7                        0/1     Pending     0             5m47s   <none>        <none>                        <none>           <none>
frontend-7cb46658f5-6qhf5                        0/1     Pending     0             6m47s   <none>        <none>                        <none>           <none>
frontend-7cb46658f5-6z49h                        1/1     Running     0             7h55m   10.0.42.118   ip-10-0-39-210.ec2.internal   <none>           <none>
frontend-7cb46658f5-9wmdx                        0/1     Pending     0             6m17s   <none>        <none>                        <none>           <none>
frontend-7cb46658f5-czsq8                        1/1     Running     0             8h      10.0.17.84    ip-10-0-28-96.ec2.internal    <none>           <none>
frontend-7cb46658f5-p2ltm                        0/1     Pending     0             6m47s   <none>        <none>                        <none>           <none>
frontend-7cb46658f5-p885k                        1/1     Running     0             7h58m   10.0.31.67    ip-10-0-22-227.ec2.internal   <none>           <none>
frontend-7cb46658f5-qn8v8                        0/1     Pending     0             6m2s    <none>        <none>                        <none>           <none>
frontend-proxy-7cd9df478f-5wr8p                  1/1     Running     0             6m31s   10.0.26.128   ip-10-0-27-114.ec2.internal   <none>           <none>
