Captured: 2026-07-21T03:09:01+07:00
Context: arn:aws:eks:us-east-1:493499579600:cluster/techx-tf2-prod

=== Karpenter ===
NAME        READY   UP-TO-DATE   AVAILABLE   AGE
karpenter   0/0     0            0           8d

=== Nodes ===
NAME                          STATUS   ROLES    AGE     VERSION               NODEPOOL         CAPACITY-TYPE   INSTANCE-TYPE
ip-10-0-22-227.ec2.internal   Ready    <none>   15h     v1.36.2-eks-8f14419   stateless-spot   spot            c7g.large
ip-10-0-27-114.ec2.internal   Ready    <none>   41h     v1.36.2-eks-8f14419                                    t4g.large
ip-10-0-28-96.ec2.internal    Ready    <none>   8h      v1.36.2-eks-8f14419   stateless-spot   spot            c7g.large
ip-10-0-36-4.ec2.internal     Ready    <none>   2d5h    v1.36.2-eks-8f14419                                    t4g.large
ip-10-0-39-210.ec2.internal   Ready    <none>   8h      v1.36.2-eks-8f14419   stateless-spot   spot            c8g.large
ip-10-0-45-85.ec2.internal    Ready    <none>   6h31m   v1.36.2-eks-8f14419   stateless-spot   spot            c9g.large

=== Node usage ===
NAME                          CPU(cores)   CPU(%)   MEMORY(bytes)   MEMORY(%)   
ip-10-0-22-227.ec2.internal   493m         25%      1578Mi          50%         
ip-10-0-27-114.ec2.internal   849m         43%      3585Mi          50%         
ip-10-0-28-96.ec2.internal    530m         27%      2944Mi          94%         
ip-10-0-36-4.ec2.internal     390m         20%      4173Mi          59%         
ip-10-0-39-210.ec2.internal   486m         25%      3120Mi          99%         
ip-10-0-45-85.ec2.internal    277m         14%      2655Mi          95%         

=== Deployments ===
NAME                            READY   UP-TO-DATE   AVAILABLE   AGE
accounting                      1/1     1            1           7d17h
ad                              2/2     2            2           7d17h
cart                            3/6     6            3           7d17h
checkout                        3/8     8            3           7d17h
currency                        2/2     2            2           7d17h
email                           2/2     2            2           7d17h
flagd                           1/1     1            1           7d17h
fraud-detection                 1/1     1            1           7d17h
frontend                        3/10    10           3           7d17h
frontend-proxy                  4/4     4            4           7d17h
grafana                         1/1     1            1           7d17h
image-provider                  2/2     2            2           7d17h
jaeger                          1/1     1            1           7d17h
llm                             1/1     1            1           7d17h
load-generator                  1/1     1            1           7d17h
load-generator-worker           3/3     3            3           7d1h
metrics-server                  1/1     1            1           7d17h
payment                         2/2     2            2           7d17h
product-catalog                 3/3     3            3           7d17h
product-reviews                 2/2     2            2           7d17h
prometheus                      1/1     1            1           7d17h
prometheus-adapter              1/1     1            1           7d17h
quote                           2/2     2            2           7d17h
recommendation                  2/2     2            2           7d17h
shipping                        2/2     2            2           7d17h
shopping-copilot                1/1     1            1           29h
techx-corp-kube-state-metrics   1/1     1            1           7d17h

=== HPA ===
NAME                    REFERENCE                          TARGETS                           MINPODS   MAXPODS   REPLICAS   AGE
cart                    Deployment/cart                    cpu: 100%/70%, 45351m/150 (avg)   2         12        6          7d17h
checkout                Deployment/checkout                cpu: 176%/70%, 14448m/50 (avg)    2         16        8          7d17h
currency                Deployment/currency                cpu: 53%/70%, 13376m/250 (avg)    2         72        2          7d17h
frontend                Deployment/frontend                cpu: 127%/65%, 77707m/80 (avg)    3         20        10         7d17h
frontend-proxy          Deployment/frontend-proxy          cpu: 75%/80%, 90236m/300 (avg)    2         10        4          7d17h
load-generator-worker   Deployment/load-generator-worker   cpu: 63%/70%                      3         3         3          6d19h
product-catalog         Deployment/product-catalog         cpu: 35%/70%, 119200m/150 (avg)   2         12        3          7d17h
product-reviews         Deployment/product-reviews         cpu: 27%/70%, 14181m/20 (avg)     2         6         2          6d4h
quote                   Deployment/quote                   cpu: 13%/70%                      2         4         2          6d11h
recommendation          Deployment/recommendation          cpu: 39%/70%, 20471m/25 (avg)     2         6         2          7d17h
shipping                Deployment/shipping                cpu: 10%/70%                      2         4         2          6d11h

=== Pods ===
NAME                                             READY   STATUS      RESTARTS      AGE     IP            NODE                          NOMINATED NODE   READINESS GATES
accounting-8549c77f9b-br8c2                      1/1     Running     0             8h      10.0.31.66    ip-10-0-22-227.ec2.internal   <none>           <none>
ad-6598f89967-7fsnx                              1/1     Running     0             8h      10.0.17.88    ip-10-0-28-96.ec2.internal    <none>           <none>
ad-6598f89967-gh5cr                              1/1     Running     0             8h      10.0.42.124   ip-10-0-39-210.ec2.internal   <none>           <none>
cart-74cdbd6b84-75d7n                            1/1     Running     0             35m     10.0.19.145   ip-10-0-22-227.ec2.internal   <none>           <none>
cart-74cdbd6b84-7nwkz                            0/1     Pending     0             34m     <none>        <none>                        <none>           <none>
cart-74cdbd6b84-8lv7z                            0/1     Pending     0             34m     <none>        <none>                        <none>           <none>
cart-74cdbd6b84-94tls                            1/1     Running     0             8h      10.0.17.86    ip-10-0-28-96.ec2.internal    <none>           <none>
cart-74cdbd6b84-klf5p                            0/1     Pending     0             35m     <none>        <none>                        <none>           <none>
cart-74cdbd6b84-znv7d                            1/1     Running     0             8h      10.0.42.115   ip-10-0-39-210.ec2.internal   <none>           <none>
checkout-779b6768bf-565zj                        1/1     Running     0             35m     10.0.17.89    ip-10-0-28-96.ec2.internal    <none>           <none>
checkout-779b6768bf-hwmgp                        1/1     Running     0             8h      10.0.42.117   ip-10-0-39-210.ec2.internal   <none>           <none>
checkout-779b6768bf-llq8c                        0/1     Pending     0             34m     <none>        <none>                        <none>           <none>
checkout-779b6768bf-nplkg                        0/1     Pending     0             34m     <none>        <none>                        <none>           <none>
checkout-779b6768bf-nvpbr                        1/1     Running     0             8h      10.0.19.158   ip-10-0-22-227.ec2.internal   <none>           <none>
checkout-779b6768bf-pc5sq                        0/1     Pending     0             35m     <none>        <none>                        <none>           <none>
checkout-779b6768bf-swgxr                        0/1     Pending     0             34m     <none>        <none>                        <none>           <none>
checkout-779b6768bf-zspng                        0/1     Pending     0             34m     <none>        <none>                        <none>           <none>
currency-fb4886889-4zbg2                         1/1     Running     0             8h      10.0.42.125   ip-10-0-39-210.ec2.internal   <none>           <none>
currency-fb4886889-5h552                         1/1     Running     0             8h      10.0.20.146   ip-10-0-22-227.ec2.internal   <none>           <none>
email-7d54476678-42hm2                           1/1     Running     0             8h      10.0.31.65    ip-10-0-22-227.ec2.internal   <none>           <none>
email-7d54476678-6b8fn                           1/1     Running     0             8h      10.0.42.121   ip-10-0-39-210.ec2.internal   <none>           <none>
flagd-686fdc9476-fwzcg                           2/2     Running     0             8h      10.0.46.97    ip-10-0-36-4.ec2.internal     <none>           <none>
fraud-detection-795bc546d8-44fg4                 1/1     Running     0             8h      10.0.19.149   ip-10-0-22-227.ec2.internal   <none>           <none>
frontend-7cb46658f5-458nv                        0/1     Pending     0             33m     <none>        <none>                        <none>           <none>
frontend-7cb46658f5-6d6r7                        0/1     Pending     0             34m     <none>        <none>                        <none>           <none>
frontend-7cb46658f5-6qhf5                        0/1     Pending     0             35m     <none>        <none>                        <none>           <none>
frontend-7cb46658f5-6z49h                        1/1     Running     0             8h      10.0.42.118   ip-10-0-39-210.ec2.internal   <none>           <none>
frontend-7cb46658f5-9wmdx                        0/1     Pending     0             34m     <none>        <none>                        <none>           <none>
frontend-7cb46658f5-czsq8                        1/1     Running     0             8h      10.0.17.84    ip-10-0-28-96.ec2.internal    <none>           <none>
frontend-7cb46658f5-dvvwq                        0/1     Pending     0             25m     <none>        <none>                        <none>           <none>
frontend-7cb46658f5-p2ltm                        0/1     Pending     0             35m     <none>        <none>                        <none>           <none>
frontend-7cb46658f5-p885k                        1/1     Running     0             8h      10.0.31.67    ip-10-0-22-227.ec2.internal   <none>           <none>
frontend-7cb46658f5-qn8v8                        0/1     Pending     0             34m     <none>        <none>                        <none>           <none>
frontend-proxy-7cd9df478f-5wr8p                  1/1     Running     0             34m     10.0.26.128   ip-10-0-27-114.ec2.internal   <none>           <none>
frontend-proxy-7cd9df478f-6v8hk                  1/1     Running     0             8h      10.0.22.112   ip-10-0-27-114.ec2.internal   <none>           <none>
frontend-proxy-7cd9df478f-dglcl                  1/1     Running     0             8h      10.0.33.0     ip-10-0-36-4.ec2.internal     <none>           <none>
frontend-proxy-7cd9df478f-wkb47                  1/1     Running     0             35m     10.0.46.102   ip-10-0-36-4.ec2.internal     <none>           <none>
grafana-5fcc4699dc-9cpcw                         2/2     Running     0             6h27m   10.0.40.15    ip-10-0-36-4.ec2.internal     <none>           <none>
image-provider-dcfc476f5-h289s                   1/1     Running     0             8h      10.0.43.32    ip-10-0-39-210.ec2.internal   <none>           <none>
image-provider-dcfc476f5-kq4g2                   1/1     Running     0             8h      10.0.31.64    ip-10-0-22-227.ec2.internal   <none>           <none>
jaeger-7d5bbc694-5q9xj                           1/1     Running     0             21h     10.0.26.134   ip-10-0-27-114.ec2.internal   <none>           <none>
llm-849f7dcff-fhm66                              1/1     Running     0             7h9m    10.0.19.156   ip-10-0-22-227.ec2.internal   <none>           <none>
load-generator-69f8d69c79-2ptht                  1/1     Running     0             8h      10.0.46.110   ip-10-0-36-4.ec2.internal     <none>           <none>
load-generator-worker-7f886bf966-clwb6           1/1     Running     0             6h12m   10.0.33.16    ip-10-0-45-85.ec2.internal    <none>           <none>
load-generator-worker-7f886bf966-cmr92           1/1     Running     1 (46m ago)   6h14m   10.0.45.20    ip-10-0-45-85.ec2.internal    <none>           <none>
load-generator-worker-7f886bf966-d8txh           1/1     Running     0             6h14m   10.0.45.22    ip-10-0-45-85.ec2.internal    <none>           <none>
metrics-server-56f6f67555-zcd64                  1/1     Running     1 (21h ago)   21h     10.0.40.1     ip-10-0-36-4.ec2.internal     <none>           <none>
opensearch-0                                     1/1     Running     0             8h      10.0.46.111   ip-10-0-36-4.ec2.internal     <none>           <none>
otel-collector-agent-4xbkd                       1/1     Running     0             2d5h    10.0.40.0     ip-10-0-36-4.ec2.internal     <none>           <none>
otel-collector-agent-5fg64                       1/1     Running     0             8h      10.0.17.81    ip-10-0-28-96.ec2.internal    <none>           <none>
otel-collector-agent-5w9pk                       1/1     Running     0             15h     10.0.19.146   ip-10-0-22-227.ec2.internal   <none>           <none>
otel-collector-agent-cjcnz                       1/1     Running     0             8h      10.0.42.114   ip-10-0-39-210.ec2.internal   <none>           <none>
otel-collector-agent-n4q5b                       1/1     Running     0             6h31m   10.0.45.17    ip-10-0-45-85.ec2.internal    <none>           <none>
otel-collector-agent-x7l6h                       1/1     Running     0             41h     10.0.26.132   ip-10-0-27-114.ec2.internal   <none>           <none>
payment-7645946976-dddll                         1/1     Running     0             8h      10.0.17.85    ip-10-0-28-96.ec2.internal    <none>           <none>
payment-7645946976-jpb84                         1/1     Running     0             8h      10.0.42.116   ip-10-0-39-210.ec2.internal   <none>           <none>
product-catalog-84656579df-h72gz                 1/1     Running     0             33m     10.0.17.90    ip-10-0-28-96.ec2.internal    <none>           <none>
product-catalog-84656579df-k85pj                 1/1     Running     0             8h      10.0.42.119   ip-10-0-39-210.ec2.internal   <none>           <none>
product-catalog-84656579df-pbfh9                 1/1     Running     0             8h      10.0.20.147   ip-10-0-22-227.ec2.internal   <none>           <none>
product-reviews-7cd8dcb9cd-6tvqx                 1/1     Running     0             8h      10.0.17.80    ip-10-0-28-96.ec2.internal    <none>           <none>
product-reviews-7cd8dcb9cd-pghnv                 1/1     Running     0             8h      10.0.42.112   ip-10-0-39-210.ec2.internal   <none>           <none>
prometheus-795bcb887b-vt6xv                      1/1     Running     0             21h     10.0.26.142   ip-10-0-27-114.ec2.internal   <none>           <none>
prometheus-adapter-cfff85f69-mbr8q               1/1     Running     0             21h     10.0.46.101   ip-10-0-36-4.ec2.internal     <none>           <none>
quote-5d6d58db66-7dj7s                           1/1     Running     0             8h      10.0.42.123   ip-10-0-39-210.ec2.internal   <none>           <none>
quote-5d6d58db66-mx7jz                           1/1     Running     0             8h      10.0.17.83    ip-10-0-28-96.ec2.internal    <none>           <none>
recommendation-76f7f6dc45-9tr7w                  1/1     Running     0             8h      10.0.42.122   ip-10-0-39-210.ec2.internal   <none>           <none>
recommendation-76f7f6dc45-xrlp4                  1/1     Running     0             8h      10.0.17.87    ip-10-0-28-96.ec2.internal    <none>           <none>
