Captured: 2026-07-21T08:31:40+07:00
Context: arn:aws:eks:us-east-1:493499579600:cluster/techx-tf2-prod

=== Karpenter ===
NAME        READY   UP-TO-DATE   AVAILABLE   AGE
karpenter   0/0     0            0           8d

=== Nodes ===
NAME                          STATUS   ROLES    AGE     VERSION               NODEPOOL         CAPACITY-TYPE   INSTANCE-TYPE
ip-10-0-22-227.ec2.internal   Ready    <none>   20h     v1.36.2-eks-8f14419   stateless-spot   spot            c7g.large
ip-10-0-27-114.ec2.internal   Ready    <none>   47h     v1.36.2-eks-8f14419                                    t4g.large
ip-10-0-28-96.ec2.internal    Ready    <none>   13h     v1.36.2-eks-8f14419   stateless-spot   spot            c7g.large
ip-10-0-36-4.ec2.internal     Ready    <none>   2d10h   v1.36.2-eks-8f14419                                    t4g.large
ip-10-0-39-210.ec2.internal   Ready    <none>   13h     v1.36.2-eks-8f14419   stateless-spot   spot            c8g.large
ip-10-0-45-85.ec2.internal    Ready    <none>   11h     v1.36.2-eks-8f14419   stateless-spot   spot            c9g.large

=== Node usage ===
NAME                          CPU(cores)   CPU(%)   MEMORY(bytes)   MEMORY(%)   
ip-10-0-22-227.ec2.internal   660m         34%      1645Mi          52%         
ip-10-0-27-114.ec2.internal   894m         46%      3577Mi          50%         
ip-10-0-28-96.ec2.internal    432m         22%      2968Mi          94%         
ip-10-0-36-4.ec2.internal     480m         24%      4092Mi          57%         
ip-10-0-39-210.ec2.internal   911m         47%      3231Mi          103%        
ip-10-0-45-85.ec2.internal    358m         18%      2675Mi          96%         

=== Deployments ===
NAME                            READY   UP-TO-DATE   AVAILABLE   AGE
accounting                      1/1     1            1           7d22h
ad                              2/2     2            2           7d22h
cart                            3/8     8            3           7d22h
checkout                        3/10    10           3           7d22h
currency                        2/2     2            2           7d22h
email                           2/2     2            2           7d22h
flagd                           1/1     1            1           7d22h
fraud-detection                 1/1     1            1           7d22h
frontend                        3/13    13           3           7d22h
frontend-proxy                  5/5     5            5           7d22h
grafana                         1/1     1            1           7d22h
image-provider                  2/2     2            2           7d22h
jaeger                          1/1     1            1           7d22h
llm                             1/1     1            1           7d22h
load-generator                  1/1     1            1           7d22h
load-generator-worker           3/3     3            3           7d6h
metrics-server                  1/1     1            1           7d22h
payment                         2/2     2            2           7d22h
product-catalog                 3/3     3            3           7d22h
product-reviews                 2/2     2            2           7d22h
prometheus                      1/1     1            1           7d22h
prometheus-adapter              1/1     1            1           7d22h
quote                           2/2     2            2           7d22h
recommendation                  3/3     3            3           7d22h
shipping                        2/2     2            2           7d22h
shopping-copilot                1/1     1            1           34h
techx-corp-kube-state-metrics   1/1     1            1           7d22h

=== HPA ===
NAME                    REFERENCE                          TARGETS                           MINPODS   MAXPODS   REPLICAS   AGE
cart                    Deployment/cart                    cpu: 143%/70%, 44499m/150 (avg)   2         12        8          7d22h
checkout                Deployment/checkout                cpu: 233%/70%, 14637m/50 (avg)    2         16        10         7d22h
currency                Deployment/currency                cpu: 65%/70%, 16043m/250 (avg)    2         72        2          7d22h
frontend                Deployment/frontend                cpu: 156%/65%, 74126m/80 (avg)    3         20        13         7d22h
frontend-proxy          Deployment/frontend-proxy          cpu: 72%/80%, 90673m/300 (avg)    2         10        5          7d22h
load-generator-worker   Deployment/load-generator-worker   cpu: 88%/70%                      3         3         3          7d1h
product-catalog         Deployment/product-catalog         cpu: 64%/70%, 147695m/150 (avg)   2         12        3          7d22h
product-reviews         Deployment/product-reviews         cpu: 32%/70%, 16905m/20 (avg)     2         6         2          6d9h
quote                   Deployment/quote                   cpu: 17%/70%                      2         4         2          6d16h
recommendation          Deployment/recommendation          cpu: 59%/70%, 17533m/25 (avg)     2         6         3          7d22h
shipping                Deployment/shipping                cpu: 10%/70%                      2         4         2          6d16h

=== Pods ===
NAME                                             READY   STATUS      RESTARTS        AGE     IP            NODE                          NOMINATED NODE   READINESS GATES
accounting-8549c77f9b-br8c2                      1/1     Running     0               13h     10.0.31.66    ip-10-0-22-227.ec2.internal   <none>           <none>
ad-6598f89967-7fsnx                              1/1     Running     0               13h     10.0.17.88    ip-10-0-28-96.ec2.internal    <none>           <none>
ad-6598f89967-gh5cr                              1/1     Running     0               13h     10.0.42.124   ip-10-0-39-210.ec2.internal   <none>           <none>
cart-74cdbd6b84-5mq86                            0/1     Pending     0               37m     <none>        <none>                        <none>           <none>
cart-74cdbd6b84-94tls                            1/1     Running     0               13h     10.0.17.86    ip-10-0-28-96.ec2.internal    <none>           <none>
cart-74cdbd6b84-hwdsz                            0/1     Pending     0               36m     <none>        <none>                        <none>           <none>
cart-74cdbd6b84-lcbwr                            0/1     Pending     0               36m     <none>        <none>                        <none>           <none>
cart-74cdbd6b84-wf5fn                            0/1     Pending     0               36m     <none>        <none>                        <none>           <none>
cart-74cdbd6b84-z479v                            1/1     Running     0               37m     10.0.31.68    ip-10-0-22-227.ec2.internal   <none>           <none>
cart-74cdbd6b84-zdvtc                            0/1     Pending     0               37m     <none>        <none>                        <none>           <none>
cart-74cdbd6b84-znv7d                            1/1     Running     0               13h     10.0.42.115   ip-10-0-39-210.ec2.internal   <none>           <none>
checkout-779b6768bf-2xfkw                        0/1     Pending     0               37m     <none>        <none>                        <none>           <none>
checkout-779b6768bf-djcll                        0/1     Pending     0               37m     <none>        <none>                        <none>           <none>
checkout-779b6768bf-hwmgp                        1/1     Running     0               13h     10.0.42.117   ip-10-0-39-210.ec2.internal   <none>           <none>
checkout-779b6768bf-jqr45                        0/1     Pending     0               36m     <none>        <none>                        <none>           <none>
checkout-779b6768bf-ktht7                        0/1     Pending     0               37m     <none>        <none>                        <none>           <none>
checkout-779b6768bf-lsd2l                        1/1     Running     0               37m     10.0.17.89    ip-10-0-28-96.ec2.internal    <none>           <none>
checkout-779b6768bf-lvt72                        0/1     Pending     0               36m     <none>        <none>                        <none>           <none>
checkout-779b6768bf-nlsff                        0/1     Pending     0               36m     <none>        <none>                        <none>           <none>
checkout-779b6768bf-nvpbr                        1/1     Running     0               13h     10.0.19.158   ip-10-0-22-227.ec2.internal   <none>           <none>
checkout-779b6768bf-r9pq2                        0/1     Pending     0               36m     <none>        <none>                        <none>           <none>
currency-fb4886889-4zbg2                         1/1     Running     0               13h     10.0.42.125   ip-10-0-39-210.ec2.internal   <none>           <none>
currency-fb4886889-5h552                         1/1     Running     0               13h     10.0.20.146   ip-10-0-22-227.ec2.internal   <none>           <none>
email-7d54476678-42hm2                           1/1     Running     0               13h     10.0.31.65    ip-10-0-22-227.ec2.internal   <none>           <none>
email-7d54476678-6b8fn                           1/1     Running     0               13h     10.0.42.121   ip-10-0-39-210.ec2.internal   <none>           <none>
flagd-686fdc9476-fwzcg                           2/2     Running     0               13h     10.0.46.97    ip-10-0-36-4.ec2.internal     <none>           <none>
fraud-detection-795bc546d8-44fg4                 1/1     Running     0               13h     10.0.19.149   ip-10-0-22-227.ec2.internal   <none>           <none>
frontend-7cb46658f5-47j9p                        0/1     Pending     0               37m     <none>        <none>                        <none>           <none>
frontend-7cb46658f5-4vfcw                        0/1     Pending     0               36m     <none>        <none>                        <none>           <none>
frontend-7cb46658f5-6z49h                        1/1     Running     0               13h     10.0.42.118   ip-10-0-39-210.ec2.internal   <none>           <none>
frontend-7cb46658f5-9sx5d                        0/1     Pending     0               35m     <none>        <none>                        <none>           <none>
frontend-7cb46658f5-czsq8                        1/1     Running     0               13h     10.0.17.84    ip-10-0-28-96.ec2.internal    <none>           <none>
frontend-7cb46658f5-htv2l                        0/1     Pending     0               36m     <none>        <none>                        <none>           <none>
frontend-7cb46658f5-jdflz                        0/1     Pending     0               37m     <none>        <none>                        <none>           <none>
frontend-7cb46658f5-jzzm4                        0/1     Pending     0               37m     <none>        <none>                        <none>           <none>
frontend-7cb46658f5-p4z45                        0/1     Pending     0               36m     <none>        <none>                        <none>           <none>
frontend-7cb46658f5-p885k                        1/1     Running     0               13h     10.0.31.67    ip-10-0-22-227.ec2.internal   <none>           <none>
frontend-7cb46658f5-pb9qr                        0/1     Pending     0               36m     <none>        <none>                        <none>           <none>
frontend-7cb46658f5-rc8k7                        0/1     Pending     0               35m     <none>        <none>                        <none>           <none>
frontend-7cb46658f5-s5txt                        0/1     Pending     0               36m     <none>        <none>                        <none>           <none>
frontend-proxy-7cd9df478f-6v8hk                  1/1     Running     0               13h     10.0.22.112   ip-10-0-27-114.ec2.internal   <none>           <none>
frontend-proxy-7cd9df478f-9ztn8                  1/1     Running     0               31m     10.0.46.99    ip-10-0-36-4.ec2.internal     <none>           <none>
frontend-proxy-7cd9df478f-bqxsh                  1/1     Running     0               37m     10.0.26.128   ip-10-0-27-114.ec2.internal   <none>           <none>
frontend-proxy-7cd9df478f-dglcl                  1/1     Running     0               13h     10.0.33.0     ip-10-0-36-4.ec2.internal     <none>           <none>
frontend-proxy-7cd9df478f-v4wl2                  1/1     Running     0               37m     10.0.46.102   ip-10-0-36-4.ec2.internal     <none>           <none>
grafana-5fcc4699dc-9cpcw                         2/2     Running     0               11h     10.0.40.15    ip-10-0-36-4.ec2.internal     <none>           <none>
image-provider-dcfc476f5-h289s                   1/1     Running     0               13h     10.0.43.32    ip-10-0-39-210.ec2.internal   <none>           <none>
image-provider-dcfc476f5-kq4g2                   1/1     Running     0               13h     10.0.31.64    ip-10-0-22-227.ec2.internal   <none>           <none>
jaeger-7d5bbc694-5q9xj                           1/1     Running     0               27h     10.0.26.134   ip-10-0-27-114.ec2.internal   <none>           <none>
llm-849f7dcff-fhm66                              1/1     Running     0               12h     10.0.19.156   ip-10-0-22-227.ec2.internal   <none>           <none>
